Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 108.1 In file included from ../abc/src/base/cba/cbaCom.c:23:
#7 108.1 In file included from ../abc/src/base/main/mainInt.h:31:
#7 108.1 In file included from ../abc/src/map/if/if.h:39:
#7 108.1 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 108.1     int nVarsMax = 13;
#7 108.1         ^
#7 108.1 In file included from ../abc/src/base/cba/cbaCom.c:23:
#7 108.1 In file included from ../abc/src/base/main/mainInt.h:35:
#7 108.1 In file included from ../abc/src/proof/fra/fra.h:37:
#7 108.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 108.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 108.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 108.1          ^
#7 108.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 108.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 108.1          ^
#7 108.1 ../abc/src/base/cba/cbaCom.c:647:15: warning: variable 'pTemp' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
#7 108.1     else if ( !strcmp( Extra_FileNameExtension(pFileName), "cba" )  )
#7 108.1               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#7 108.1 ../abc/src/base/cba/cbaCom.c:650:29: note: uninitialized use occurs here
#7 108.1     pSecond = Cba_ManBlast( pTemp, 0, 0, 0 );
#7 108.1                             ^~~~~
#7 108.1 ../abc/src/base/cba/cbaCom.c:647:10: note: remove the 'if' if its condition is always true
#7 108.1     else if ( !strcmp( Extra_FileNameExtension(pFileName), "cba" )  )
#7 108.1          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#7 108.1 ../abc/src/base/cba/cbaCom.c:580:49: note: initialize the variable 'pTemp' to silence this warning
#7 108.1     Cba_Man_t * p = Cba_AbcGetMan(pAbc), * pTemp;
#7 108.1                                                 ^
#7 108.1                                                  = NULL
#7 108.1 5 warnings generated.
#7 108.6 [214/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaCom.c.o
#7 108.6 In file included from ../abc/src/base/pla/plaCom.c:21:
#7 108.6 In file included from ../abc/src/base/pla/pla.h:30:
#7 108.6 In file included from ../abc/src/base/main/mainInt.h:31:
#7 108.6 In file included from ../abc/src/map/if/if.h:39:
#7 108.6 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 108.6     int nVarsMax = 13;
#7 108.6         ^
#7 108.6 In file included from ../abc/src/base/pla/plaCom.c:21:
#7 108.6 In file included from ../abc/src/base/pla/pla.h:30:
#7 108.6 In file included from ../abc/src/base/main/mainInt.h:35:
#7 108.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 108.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 108.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 108.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 108.6          ^
#7 108.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 108.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 108.6          ^
#7 108.6 3 warnings generated.
#7 110.3 [215/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaMerge.c.o
#7 110.3 In file included from ../abc/src/base/pla/plaMerge.c:21:
#7 110.3 In file included from ../abc/src/base/pla/pla.h:30:
#7 110.3 In file included from ../abc/src/base/main/mainInt.h:31:
#7 110.3 In file included from ../abc/src/map/if/if.h:39:
#7 110.3 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 110.3     int nVarsMax = 13;
#7 110.3         ^
#7 110.3 In file included from ../abc/src/base/pla/plaMerge.c:21:
#7 110.3 In file included from ../abc/src/base/pla/pla.h:30:
#7 110.3 In file included from ../abc/src/base/main/mainInt.h:35:
#7 110.3 In file included from ../abc/src/proof/fra/fra.h:37:
#7 110.3 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 110.3 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 110.3     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 110.3          ^
#7 110.3 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 110.3     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 110.3          ^
#7 110.3 3 warnings generated.
#7 110.9 [216/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaHash.c.o
#7 110.9 In file included from ../abc/src/base/pla/plaHash.c:21:
#7 110.9 In file included from ../abc/src/base/pla/pla.h:30:
#7 110.9 In file included from ../abc/src/base/main/mainInt.h:31:
#7 110.9 In file included from ../abc/src/map/if/if.h:39:
#7 110.9 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 110.9     int nVarsMax = 13;
#7 110.9         ^
#7 110.9 In file included from ../abc/src/base/pla/plaHash.c:21:
#7 110.9 In file included from ../abc/src/base/pla/pla.h:30:
#7 110.9 In file included from ../abc/src/base/main/mainInt.h:35:
#7 110.9 In file included from ../abc/src/proof/fra/fra.h:37:
#7 110.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 110.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 110.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 110.9          ^
#7 110.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 110.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 110.9          ^
#7 110.9 3 warnings generated.
#7 112.4 [217/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaMan.c.o
#7 112.4 In file included from ../abc/src/base/pla/plaMan.c:21:
#7 112.4 In file included from ../abc/src/base/pla/pla.h:30:
#7 112.4 In file included from ../abc/src/base/main/mainInt.h:31:
#7 112.4 In file included from ../abc/src/map/if/if.h:39:
#7 112.4 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 112.4     int nVarsMax = 13;
#7 112.4         ^
#7 112.4 In file included from ../abc/src/base/pla/plaMan.c:21:
#7 112.4 In file included from ../abc/src/base/pla/pla.h:30:
#7 112.4 In file included from ../abc/src/base/main/mainInt.h:35:
#7 112.4 In file included from ../abc/src/proof/fra/fra.h:37:
#7 112.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 112.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 112.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 112.4          ^
#7 112.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 112.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 112.4          ^
#7 112.4 3 warnings generated.
#7 114.6 [218/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaRead.c.o
#7 114.6 In file included from ../abc/src/base/pla/plaRead.c:21:
#7 114.6 In file included from ../abc/src/base/pla/pla.h:30:
#7 114.6 In file included from ../abc/src/base/main/mainInt.h:31:
#7 114.6 In file included from ../abc/src/map/if/if.h:39:
#7 114.6 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 114.6     int nVarsMax = 13;
#7 114.6         ^
#7 114.6 In file included from ../abc/src/base/pla/plaRead.c:21:
#7 114.6 In file included from ../abc/src/base/pla/pla.h:30:
#7 114.6 In file included from ../abc/src/base/main/mainInt.h:35:
#7 114.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 114.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 114.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 114.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 114.6          ^
#7 114.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 114.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 114.6          ^
#7 114.6 3 warnings generated.
#7 114.9 [219/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaNtk.c.o
#7 114.9 In file included from ../abc/src/base/cba/cbaNtk.c:22:
#7 114.9 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 114.9     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 114.9                 ^
#7 114.9 1 warning generated.
#7 115.2 [220/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaSimple.c.o
#7 115.2 In file included from ../abc/src/base/pla/plaSimple.c:21:
#7 115.2 In file included from ../abc/src/base/pla/pla.h:30:
#7 115.2 In file included from ../abc/src/base/main/mainInt.h:31:
#7 115.2 In file included from ../abc/src/map/if/if.h:39:
#7 115.2 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 115.2     int nVarsMax = 13;
#7 115.2         ^
#7 115.2 In file included from ../abc/src/base/pla/plaSimple.c:21:
#7 115.2 In file included from ../abc/src/base/pla/pla.h:30:
#7 115.2 In file included from ../abc/src/base/main/mainInt.h:35:
#7 115.2 In file included from ../abc/src/proof/fra/fra.h:37:
#7 115.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 115.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 115.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 115.2          ^
#7 115.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 115.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 115.2          ^
#7 115.2 3 warnings generated.
#7 116.5 [221/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/test/test.c.o
#7 116.7 [222/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/pla/plaWrite.c.o
#7 116.7 In file included from ../abc/src/base/pla/plaWrite.c:21:
#7 116.7 In file included from ../abc/src/base/pla/pla.h:30:
#7 116.7 In file included from ../abc/src/base/main/mainInt.h:31:
#7 116.7 In file included from ../abc/src/map/if/if.h:39:
#7 116.7 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 116.7     int nVarsMax = 13;
#7 116.7         ^
#7 116.7 In file included from ../abc/src/base/pla/plaWrite.c:21:
#7 116.7 In file included from ../abc/src/base/pla/pla.h:30:
#7 116.7 In file included from ../abc/src/base/main/mainInt.h:35:
#7 116.7 In file included from ../abc/src/proof/fra/fra.h:37:
#7 116.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 116.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 116.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 116.7          ^
#7 116.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 116.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 116.7          ^
#7 116.7 3 warnings generated.
#7 116.8 [223/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperCanon.c.o
#7 117.0 [224/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapper.c.o
#7 117.0 In file included from ../abc/src/map/mapper/mapper.c:20:
#7 117.0 In file included from ../abc/src/base/main/mainInt.h:31:
#7 117.0 In file included from ../abc/src/map/if/if.h:39:
#7 117.0 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 117.0     int nVarsMax = 13;
#7 117.0         ^
#7 117.0 In file included from ../abc/src/map/mapper/mapper.c:20:
#7 117.0 In file included from ../abc/src/base/main/mainInt.h:35:
#7 117.0 In file included from ../abc/src/proof/fra/fra.h:37:
#7 117.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 117.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 117.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 117.0          ^
#7 117.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 117.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 117.0          ^
#7 117.0 3 warnings generated.
#7 118.1 [225/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperCutUtils.c.o
#7 118.6 [226/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperCreate.c.o
#7 118.8 [227/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperCore.c.o
#7 119.5 [228/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperLib.c.o
#7 119.5 In file included from ../abc/src/map/mapper/mapperLib.c:21:
#7 119.5 In file included from /usr/include/unistd.h:25:
#7 119.5 /usr/include/features.h:187:3: warning: "_BSD_SOURCE and _SVID_SOURCE are deprecated, use _DEFAULT_SOURCE" [-W#warnings]
#7 119.5 # warning "_BSD_SOURCE and _SVID_SOURCE are deprecated, use _DEFAULT_SOURCE"
#7 119.5   ^
#7 119.5 1 warning generated.
#7 119.7 [229/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperCut.c.o
#7 120.9 [230/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperRefs.c.o
#7 120.9 [231/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperMatch.c.o
#7 121.2 [232/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperSwitch.c.o
#7 121.8 [233/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperTable.c.o
#7 122.6 [234/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperSuper.c.o
#7 123.8 [235/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperTime.c.o
#7 124.5 [236/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperTruth.c.o
#7 124.7 [237/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperTree.c.o
#7 125.1 [238/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaWriteVer.c.o
#7 125.1 In file included from ../abc/src/base/cba/cbaWriteVer.c:21:
#7 125.1 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 125.1     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 125.1                 ^
#7 125.1 1 warning generated.
#7 125.3 [239/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mioApi.c.o
#7 125.9 [240/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaReadVer.c.o
#7 125.9 In file included from ../abc/src/base/cba/cbaReadVer.c:21:
#7 125.9 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 125.9     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 125.9                 ^
#7 125.9 ../abc/src/base/cba/cbaReadVer.c:2060:25: warning: unused variable 'nBits' [-Wunused-variable]
#7 125.9                     int nBits = Cba_ObjFinNum(p, iObj);
#7 125.9                         ^
#7 125.9 ../abc/src/base/cba/cbaReadVer.c:2073:21: warning: unused variable 'nFins' [-Wunused-variable]
#7 125.9                 int nFins = Cba_ObjFinNum(p, iObj);
#7 125.9                     ^
#7 125.9 3 warnings generated.
#7 125.9 [241/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperVec.c.o
#7 126.2 [242/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mapper/mapperUtils.c.o
#7 126.5 [243/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mioFunc.c.o
#7 126.6 [244/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mio.c.o
#7 126.6 In file included from ../abc/src/map/mio/mio.c:22:
#7 126.6 In file included from /usr/include/unistd.h:25:
#7 126.6 /usr/include/features.h:187:3: warning: "_BSD_SOURCE and _SVID_SOURCE are deprecated, use _DEFAULT_SOURCE" [-W#warnings]
#7 126.6 # warning "_BSD_SOURCE and _SVID_SOURCE are deprecated, use _DEFAULT_SOURCE"
#7 126.6   ^
#7 126.6 1 warning generated.
#7 127.7 [245/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mioParse.c.o
#7 127.8 [246/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mioSop.c.o
#7 127.9 [247/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/mio/mioRead.c.o
#7 128.2 [248/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/super/super.c.o
#7 128.2 In file included from ../abc/src/map/super/super.c:19:
#7 128.2 In file included from ../abc/src/map/super/superInt.h:28:
#7 128.2 In file included from ../abc/src/base/main/mainInt.h:31:
#7 128.2 In file included from ../abc/src/map/if/if.h:39:
#7 128.2 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 128.2     int nVarsMax = 13;
#7 128.2         ^
#7 128.2 In file included from ../abc/src/map/super/super.c:19:
#7 128.2 In file included from ../abc/src/map/super/superInt.h:28:
#7 128.2 In file included from ../abc/src/base/main/mainInt.h:35:
#7 128.2 In file included from ../abc/src/proof/fra/fra.h:37:
#7 128.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 128.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 128.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 128.2          ^
#7 128.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 128.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 128.2          ^
#7 128.2 3 warnings generated.
#7 129.2 [249/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/super/superAnd.c.o
#7 129.2 In file included from ../abc/src/map/super/superAnd.c:19:
#7 129.2 In file included from ../abc/src/map/super/superInt.h:28:
#7 129.2 In file included from ../abc/src/base/main/mainInt.h:31:
#7 129.2 In file included from ../abc/src/map/if/if.h:39:
#7 129.2 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 129.2     int nVarsMax = 13;
#7 129.2         ^
#7 129.2 In file included from ../abc/src/map/super/superAnd.c:19:
#7 129.2 In file included from ../abc/src/map/super/superInt.h:28:
#7 129.2 In file included from ../abc/src/base/main/mainInt.h:35:
#7 129.2 In file included from ../abc/src/proof/fra/fra.h:37:
#7 129.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 129.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 129.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 129.2          ^
#7 129.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 129.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 129.2          ^
#7 129.2 3 warnings generated.
#7 129.7 [250/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/if/ifCom.c.o
#7 129.7 In file included from ../abc/src/map/if/ifCom.c:21:
#7 129.7 In file included from ../abc/src/map/if/if.h:39:
#7 129.7 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 129.7     int nVarsMax = 13;
#7 129.7         ^
#7 129.7 1 warning generated.
#7 130.3 [251/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/if/ifCore.c.o
#7 130.3 In file included from ../abc/src/map/if/ifCore.c:21:
#7 130.3 In file included from ../abc/src/map/if/if.h:39:
#7 130.3 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 130.3     int nVarsMax = 13;
#7 130.3         ^
#7 130.3 1 warning generated.
#7 130.4 [252/1216] Building C object abc/CMakeFiles/libabc.dir/src/map/if/ifData2.c.o
#7 130.4 In file included from ../abc/src/map/if/ifData2.c:21:
